Age_standardized,Salary_standardized,Department_Finance,Department_HR,Department_IT,Department_Marketing,Department_Operations,Department_Sales,ID
-0.5675055225203818,1.7602709982663272,0.0,0.0,0.0,0.0,1.0,0.0,32
-0.406434891719895,0.5894214973556128,0.0,1.0,0.0,0.0,0.0,0.0,202
-1.1312527303220854,0.30107796354924277,0.0,1.0,0.0,0.0,0.0,0.0,799
-1.6949999381237892,1.4381469584701958,0.0,1.0,0.0,0.0,0.0,0.0,571
-0.3258995763196516,0.5086369385740932,0.0,0.0,0.0,0.0,1.0,0.0,272
1.6874833086864331,-0.0024004851809463967,1.0,0.0,0.0,0.0,0.0,0.0,753
0.8015948392837559,0.9949045917708206,1.0,0.0,0.0,0.0,0.0,0.0,1197
0.6405242084832691,-0.6909610991893397,0.0,0.0,0.0,0.0,0.0,1.0,310
-1.2923233611225722,-0.4280114561443261,0.0,0.0,0.0,0.0,0.0,1.0,213
-1.6144646227235457,0.0339545166463719,0.0,0.0,0.0,1.0,0.0,0.0,22
0.15731231608180873,-1.4605793245680843,0.0,0.0,0.0,0.0,0.0,1.0,504
0.4794535776827823,1.6689154035457485,0.0,0.0,0.0,1.0,0.0,0.0,528
-0.8896467841213553,0.24428302507223051,0.0,0.0,0.0,0.0,1.0,0.0,551
0.5599888930830257,-0.7975686313718084,0.0,0.0,0.0,0.0,1.0,0.0,740
0.3183829468822955,0.0026704914687868415,0.0,0.0,1.0,0.0,0.0,0.0,886
0.4794535776827823,-0.911782628528877,0.0,0.0,0.0,1.0,0.0,0.0,47
-1.1312527303220854,-0.6963051284279047,0.0,1.0,0.0,0.0,0.0,0.0,379
-1.0507174149218421,0.21346709004692854,0.0,1.0,0.0,0.0,0.0,0.0,496
-1.453393991923059,0.08010040415894436,0.0,1.0,0.0,0.0,0.0,0.0,382
-0.406434891719895,0.8893112549182984,0.0,0.0,0.0,1.0,0.0,0.0,185
0.9626654700842426,-1.3832664344159975,1.0,0.0,0.0,0.0,0.0,0.0,206
0.5599888930830257,1.2516910478107737,0.0,0.0,0.0,0.0,1.0,0.0,1770
-1.3728586765228157,-0.4567209854843543,0.0,0.0,0.0,0.0,0.0,1.0,411
-0.4869702071201384,-1.1077563722847215,1.0,0.0,0.0,0.0,0.0,0.0,1242
-0.08429363011892142,0.6951318567462057,0.0,0.0,0.0,0.0,0.0,1.0,537
1.1237361008847293,-0.4661217960427059,0.0,0.0,0.0,0.0,1.0,0.0,869
0.4794535776827823,0.2888686120771928,1.0,0.0,0.0,0.0,0.0,0.0,702
1.6069479932861896,0.6005776459850258,0.0,0.0,0.0,1.0,0.0,0.0,542
-1.453393991923059,1.095660997049751,0.0,0.0,0.0,0.0,1.0,0.0,306
1.3653420470854596,0.7469728411115555,0.0,0.0,0.0,1.0,0.0,0.0,826
0.8821301546839992,-1.0987066293405823,0.0,0.0,0.0,1.0,0.0,0.0,343
-1.3728586765228157,-1.390365801725624,0.0,0.0,1.0,0.0,0.0,0.0,909
0.3989182622825389,1.7906968581647267,0.0,0.0,1.0,0.0,0.0,0.0,169
-1.6144646227235457,1.0156565885220366,0.0,0.0,0.0,0.0,0.0,1.0,751
0.5599888930830257,-1.4173199929945905,0.0,0.0,0.0,0.0,1.0,0.0,420
0.23784763148205212,-0.9850387373611772,0.0,1.0,0.0,0.0,0.0,0.0,511
1.3653420470854596,0.8954354344106685,0.0,0.0,0.0,0.0,0.0,1.0,38
-0.24536426091940822,-1.112710326396384,1.0,0.0,0.0,0.0,0.0,0.0,844
0.8015948392837559,0.48928921227972644,0.0,0.0,0.0,0.0,1.0,0.0,964
1.6874833086864331,1.5224421933938383,0.0,0.0,1.0,0.0,0.0,0.0,815
1.4458773624857029,1.2124494900443765,0.0,0.0,0.0,1.0,0.0,0.0,342
-0.406434891719895,-1.1489483056856316,0.0,0.0,0.0,1.0,0.0,0.0,691
0.8015948392837559,0.729653505477082,0.0,0.0,0.0,0.0,0.0,1.0,384
-0.406434891719895,1.3448799956277946,0.0,1.0,0.0,0.0,0.0,0.0,515
-1.0507174149218421,1.787225189535294,0.0,0.0,0.0,0.0,0.0,1.0,212
0.5599888930830257,1.1812434798921718,0.0,0.0,0.0,1.0,0.0,0.0,317
-1.0507174149218421,-0.7972955787829766,1.0,0.0,0.0,0.0,0.0,0.0,85
-0.809111468721112,1.8023210969464227,1.0,0.0,0.0,0.0,0.0,0.0,934
-1.6144646227235457,-0.32686497573849316,0.0,0.0,0.0,1.0,0.0,0.0,1244
0.6405242084832691,-0.05127689858183676,0.0,0.0,0.0,0.0,1.0,0.0,391
-1.3728586765228157,-0.5520163389866489,1.0,0.0,0.0,0.0,0.0,0.0,680
-0.7285761533208686,-0.9583966061937326,0.0,1.0,0.0,0.0,0.0,0.0,650
0.8821301546839992,-1.6498437761412048,0.0,0.0,0.0,0.0,0.0,1.0,1986
-1.6949999381237892,-1.361968332487118,0.0,1.0,0.0,0.0,0.0,0.0,357
-0.3258995763196516,0.5176866815182326,0.0,1.0,0.0,0.0,0.0,0.0,326
0.5599888930830257,0.29354951360002346,0.0,0.0,0.0,0.0,1.0,0.0,566
1.6069479932861896,1.725905379586212,0.0,0.0,0.0,0.0,0.0,1.0,1058
-1.1312527303220854,-1.1276111962440618,0.0,0.0,0.0,0.0,1.0,0.0,761
-0.7285761533208686,-0.140565095129832,1.0,0.0,0.0,0.0,0.0,0.0,509
-0.406434891719895,-1.5816196364459476,0.0,0.0,0.0,1.0,0.0,0.0,825
0.7210595238835125,1.015890633598178,0.0,0.0,0.0,1.0,0.0,0.0,681
-0.406434891719895,-0.7568057806104912,0.0,1.0,0.0,0.0,0.0,0.0,830
-0.9701820995215987,-0.351712761322186,0.0,0.0,0.0,0.0,1.0,0.0,1000
-0.4869702071201384,0.07647270547875058,0.0,0.0,0.0,0.0,0.0,1.0,254
0.15731231608180873,-1.1727038809139974,0.0,0.0,0.0,1.0,0.0,0.0,863
1.3653420470854596,-0.7604724868033753,1.0,0.0,0.0,0.0,0.0,0.0,581
-1.453393991923059,-0.5951976555347619,0.0,0.0,0.0,1.0,0.0,0.0,877
-1.453393991923059,-1.15023555360441,0.0,1.0,0.0,0.0,0.0,0.0,279
-0.809111468721112,-0.2508783410178751,0.0,1.0,0.0,0.0,0.0,0.0,1180
1.2042714162849728,-1.4679907519792328,0.0,0.0,0.0,0.0,0.0,1.0,248
1.3653420470854596,-1.390833891877907,1.0,0.0,0.0,0.0,0.0,0.0,181
-0.7285761533208686,0.33220595867606684,0.0,1.0,0.0,0.0,0.0,0.0,471
0.8821301546839992,-1.666382961521873,0.0,0.0,0.0,1.0,0.0,0.0,433
0.3183829468822955,0.5304421381679462,0.0,1.0,0.0,0.0,0.0,0.0,953
-0.0037583147186780403,1.7668242603982902,0.0,0.0,0.0,0.0,1.0,0.0,290
-0.9701820995215987,0.09164662791526004,0.0,0.0,0.0,0.0,1.0,0.0,835
1.6874833086864331,-1.624410877867158,0.0,0.0,1.0,0.0,0.0,0.0,4
1.3653420470854596,-0.5042321359410857,1.0,0.0,0.0,0.0,0.0,0.0,1502
1.284806731685216,0.15476078344809374,0.0,1.0,0.0,0.0,0.0,0.0,1725
0.23784763148205212,-1.302052792994885,0.0,0.0,0.0,1.0,0.0,0.0,536
0.3989182622825389,1.0427668098417642,0.0,0.0,0.0,0.0,0.0,1.0,989
1.2042714162849728,-0.9667442139094473,0.0,0.0,0.0,0.0,0.0,1.0,994
1.5264126778859464,1.767877463240927,0.0,0.0,1.0,0.0,0.0,0.0,164
0.07677700068156534,0.8305269332940831,0.0,0.0,0.0,0.0,0.0,1.0,189
1.4458773624857029,-1.3435957940100074,0.0,0.0,0.0,1.0,0.0,0.0,959
-1.453393991923059,-0.0023224701555658854,0.0,1.0,0.0,0.0,0.0,0.0,40
-0.16482894551916483,1.3136349779628997,0.0,0.0,0.0,0.0,0.0,1.0,283
0.8821301546839992,1.6802275822259225,0.0,0.0,0.0,0.0,0.0,1.0,280
0.8015948392837559,-0.9601519442647941,0.0,0.0,0.0,0.0,1.0,0.0,367
0.9626654700842426,-1.0414436007112868,0.0,0.0,0.0,0.0,1.0,0.0,707
0.3183829468822955,1.4098275042570703,0.0,0.0,0.0,0.0,1.0,0.0,897
-0.6480408379206252,1.186275449029215,0.0,1.0,0.0,0.0,0.0,0.0,421
0.3989182622825389,0.08634160618938527,1.0,0.0,0.0,0.0,0.0,0.0,995
-0.3258995763196516,1.1741051050698552,0.0,0.0,1.0,0.0,0.0,0.0,271
-1.453393991923059,-0.9449390143155944,0.0,1.0,0.0,0.0,0.0,0.0,890
-1.5339293073233025,1.7031249921751026,1.0,0.0,0.0,0.0,0.0,0.0,836
1.043200785484486,-1.3958268535022598,1.0,0.0,0.0,0.0,0.0,0.0,475
0.15731231608180873,-0.20172887502815293,0.0,0.0,0.0,0.0,1.0,0.0,924
-0.6480408379206252,1.5402296191805949,0.0,0.0,1.0,0.0,0.0,0.0,615
-0.0037583147186780403,1.3976961678104007,0.0,1.0,0.0,0.0,0.0,0.0,112
-0.809111468721112,1.3624723838510997,0.0,0.0,0.0,0.0,0.0,1.0,553
-1.5339293073233025,-0.3506595584795491,0.0,0.0,0.0,1.0,0.0,0.0,221
1.284806731685216,0.9678723854764734,0.0,0.0,0.0,1.0,0.0,0.0,628
1.6874833086864331,-1.1464128173607648,0.0,0.0,0.0,0.0,0.0,1.0,754
-1.211788045722329,-1.3245211203044724,0.0,0.0,1.0,0.0,0.0,0.0,84
-0.16482894551916483,-1.0900079540106553,0.0,0.0,0.0,0.0,0.0,1.0,874
0.3183829468822955,-1.0067659219296496,0.0,0.0,0.0,0.0,1.0,0.0,791
0.8015948392837559,0.5786164163404119,1.0,0.0,0.0,0.0,0.0,0.0,132
1.2042714162849728,-1.5311049075120664,0.0,0.0,1.0,0.0,0.0,0.0,462
0.8015948392837559,0.5515452025333745,0.0,0.0,0.0,0.0,0.0,1.0,405
-0.3258995763196516,1.347415483952661,1.0,0.0,0.0,0.0,0.0,0.0,552
-0.16482894551916483,1.2205240451712593,0.0,0.0,0.0,1.0,0.0,0.0,154
0.23784763148205212,-0.8688353570569055,0.0,1.0,0.0,0.0,0.0,0.0,327
0.8015948392837559,-0.3560425952308044,0.0,0.0,0.0,0.0,0.0,1.0,199
0.8015948392837559,-0.3489432279211778,0.0,0.0,1.0,0.0,0.0,0.0,700
-1.6949999381237892,-0.01617013716060665,0.0,1.0,0.0,0.0,0.0,0.0,403
-0.08429363011892142,-1.4817994114715833,0.0,1.0,0.0,0.0,0.0,0.0,282
-0.7285761533208686,0.22649559928547391,0.0,1.0,0.0,0.0,0.0,0.0,588
1.5264126778859464,-0.39411392761649394,0.0,0.0,0.0,1.0,0.0,0.0,99
-1.6949999381237892,-0.3524148965506106,0.0,0.0,0.0,0.0,0.0,1.0,661
1.043200785484486,1.4745799753228945,0.0,1.0,0.0,0.0,0.0,0.0,947
